id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_helpdesk_team_manager,access_sh_helpdesk_team_manager,model_sh_helpdesk_team,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_sh_helpdesk_team_leader,access_sh_helpdesk_team_leader,model_sh_helpdesk_team,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_sh_helpdesk_team_user,access_sh_helpdesk_team_user,model_sh_helpdesk_team,sh_all_in_one_helpdesk.helpdesk_group_user,1,0,0,0
access_sh_helpdesk_ticket_type_manager,access_sh_helpdesk_ticket_type_manager,model_sh_helpdesk_ticket_type,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_sh_helpdesk_ticket_type_leader,access_sh_helpdesk_ticket_type_leader,model_sh_helpdesk_ticket_type,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_sh_helpdesk_ticket_type_user,access_sh_helpdesk_ticket_type_user,model_sh_helpdesk_ticket_type,sh_all_in_one_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_sub_type_manager,access_helpdesk_sub_type_manager,model_helpdesk_sub_type,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_sub_type_leader,access_helpdesk_sub_type_leader,model_helpdesk_sub_type,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_helpdesk_sub_type_user,access_helpdesk_sub_type_user,model_helpdesk_sub_type,sh_all_in_one_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_tags_manager,access_helpdesk_tags_manager,model_helpdesk_tags,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_tags_leader,access_helpdesk_tags_leader,model_helpdesk_tags,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_helpdesk_tags_user,access_helpdesk_tags_user,model_helpdesk_tags,sh_all_in_one_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_stages_manager,access_helpdesk_stages_manager,model_helpdesk_stages,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_stages_leader,access_helpdesk_stages_leader,model_helpdesk_stages,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,1,1,0
access_helpdesk_stages_user,access_helpdesk_stages_user,model_helpdesk_stages,sh_all_in_one_helpdesk.helpdesk_group_user,1,1,1,0
access_helpdesk_stages_manager_system,access_helpdesk_stages_manager,model_helpdesk_stages,base.group_system,1,1,1,1
access_helpdesk_category_manager,access_helpdesk_category_manager,model_helpdesk_category,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_category_leader,access_helpdesk_category_leader,model_helpdesk_category,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_helpdesk_category_user,access_helpdesk_category_user,model_helpdesk_category,sh_all_in_one_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_subcategory_manager,access_helpdesk_subcategory_manager,model_helpdesk_subcategory,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_subcategory_leader,access_helpdesk_subcategory_leader,model_helpdesk_subcategory,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_helpdesk_subcategory_user,access_helpdesk_subcategory_user,model_helpdesk_subcategory,sh_all_in_one_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_priority_manager,access_helpdesk_priority_manager,model_helpdesk_priority,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_priority_leader,access_helpdesk_priority_leader,model_helpdesk_priority,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,0,0,0
access_helpdesk_priority_user,access_helpdesk_priority_user,model_helpdesk_priority,sh_all_in_one_helpdesk.helpdesk_group_user,1,0,0,0
access_sh_helpdesk_ticket_manager,access_sh_helpdesk_ticket_manager,model_sh_helpdesk_ticket,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_sh_helpdesk_ticket_leader,access_sh_helpdesk_ticket_leader,model_sh_helpdesk_ticket,sh_all_in_one_helpdesk.helpdesk_group_team_leader,1,1,1,0
access_sh_helpdesk_ticket_user,access_sh_helpdesk_ticket_user,model_sh_helpdesk_ticket,sh_all_in_one_helpdesk.helpdesk_group_user,1,1,1,0
access_helpdesk_dashboard_manager,access_helpdesk_dashboard_manager,model_ticket_dashboard,sh_all_in_one_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_dashboard_leader,access_helpdesk_dashboard_leader,model_ticket_dashboard,helpdesk_group_team_leader,1,1,1,1
access_helpdesk_dashboard_user,access_helpdesk_dashboard_user,model_ticket_dashboard,sh_all_in_one_helpdesk.helpdesk_group_user,1,1,1,1
access_sh_helpdesk_sla_policy,access_sh_helpdesk_sla_policy,model_sh_helpdesk_sla,base.group_user,1,1,1,1
access_sh_helpdesk_sla_status,access_sh_helpdesk_sla_status,model_sh_helpdesk_sla_status,base.group_user,1,1,1,1
access_sh_ticket_alarm,access_sh_ticket_alarm,model_sh_ticket_alarm,base.group_user,1,1,1,1
access_sh_helpdesk_ticket_mass_update_wizard,access_sh_helpdesk_ticket_mass_update_wizard,model_sh_helpdesk_ticket_mass_update_wizard,base.group_user,1,1,1,1
access_sh_helpdesk_ticket_merge_ticket_wizard,access_sh_helpdesk_ticket_merge_ticket_wizard,model_sh_helpdesk_ticket_merge_ticket_wizard,base.group_user,1,1,1,1
access_sh_helpdesk_ticket_stage_info,access_sh_helpdesk_ticket_stage_info,model_sh_helpdesk_ticket_stage_info,base.group_user,1,1,1,1